Classe;DesignRole;NOM;LOCC;Concorda?;
br.gov.se.sefaz.deh.dao.DAOProtocoloDigitalizacaoSQLBean;PERSISTENCE;18;193;SIM;
br.gov.se.sefaz.deh.dao.DAOCaixaPostalMensagemSQLBean;PERSISTENCE;15;114;SIM;
br.gov.se.sefaz.deh.dao.DAOControleImagemSQLBean;PERSISTENCE;5;35;SIM;
br.gov.se.sefaz.deh.dao.DAOPermissaoComunicadoSQLBean;PERSISTENCE;9;120;SIM;
br.gov.se.sefaz.deh.dao.DAOSocioEnderecoSQLBean;PERSISTENCE;10;127;SIM;
br.gov.se.sefaz.deh.dao.DAOTelefoneCaixaPostalSQLBean;PERSISTENCE;12;89;SIM;
br.gov.se.sefaz.deh.dao.DAODiarioEletronicoSQLBean;PERSISTENCE;16;147;SIM;
br.gov.se.sefaz.deh.dao.util.DAOUtilSQLBean;PERSISTENCE;42;461;SIM;
br.gov.se.sefaz.deh.dao.DAOCustodiaisSQLBean;PERSISTENCE;63;459;SIM;
br.gov.se.sefaz.deh.dao.DAOParametroDiarioSQLBean;PERSISTENCE;10;83;SIM;
br.gov.se.sefaz.deh.dao.DAOParametroDomicilioSQLBean;PERSISTENCE;10;71;SIM;
br.gov.se.sefaz.deh.dao.DAODocumentoProtocoloSQLBean;PERSISTENCE;15;147;SIM;
br.gov.se.sefaz.deh.dao.DAOProcuradorCaixaPostalSQLBean;PERSISTENCE;18;330;SIM;
br.gov.se.sefaz.deh.dao.DAOMensagemComunicadoSQLBean;PERSISTENCE;20;282;SIM;
br.gov.se.sefaz.deh.dao.DAODiarioEletronicoTempSQLBean;PERSISTENCE;8;89;SIM;
br.gov.se.sefaz.deh.dao.DAOCaixaPostalPessoaSQLBean;PERSISTENCE;20;283;SIM;
br.gov.se.sefaz.deh.ne.EntidadeCaixaPostalPessoa;ENTITY;42;145;SIM;
br.gov.se.sefaz.deh.ne.EntidadeParametroDomicilio;ENTITY;15;44;SIM;
br.gov.se.sefaz.deh.ne.EntidadeMensagemComunicado;ENTITY;54;188;SIM;
br.gov.se.sefaz.deh.ne.EntidadeTributo;ENTITY;10;34;SIM;
br.gov.se.sefaz.deh.ne.EntidadeTelefoneCaixaPostal;ENTITY;10;34;SIM;
br.gov.se.sefaz.deh.ne.EntidadeCategoria;ENTITY;10;34;SIM;
br.gov.se.sefaz.deh.ne.EntidadeProtocoloDigitalizacao;ENTITY;28;97;SIM;
br.gov.se.sefaz.deh.ne.EntidadeSocioEndereco;ENTITY;26;90;SIM;
br.gov.se.sefaz.deh.ne.EntidadeTipoDocumento;ENTITY;8;27;SIM;
br.gov.se.sefaz.deh.ne.EntidadeControleImagem;ENTITY;17;51;SIM;
br.gov.se.sefaz.deh.ne.EntidadeEstagioProcDocumento;ENTITY;28;97;SIM;
br.gov.se.sefaz.deh.ne.EntidadeProcuradorCaixaPostal;ENTITY;78;268;SIM;
br.gov.se.sefaz.deh.ne.EntidadePermissaoComunicado;ENTITY;18;62;SIM;
br.gov.se.sefaz.deh.ne.EntidadeDiarioEletronicoTemp;ENTITY;35;118;SIM;
br.gov.se.sefaz.deh.ne.EntidadeParametroDiario;ENTITY;28;96;SIM;
br.gov.se.sefaz.deh.ne.EntidadeDocumentoProtocolo;ENTITY;24;83;SIM;
br.gov.se.sefaz.deh.ne.EntidadeAssuntoPublicacao;ENTITY;10;32;SIM;
br.gov.se.sefaz.deh.ne.EntidadeCaixaPostalMensagem;ENTITY;12;41;SIM;
br.gov.se.sefaz.deh.ne.EntidadeDocumentoPossivel;ENTITY;8;27;SIM;
br.gov.se.sefaz.deh.ne.EntidadeOrigem;ENTITY;10;34;SIM;
br.gov.se.sefaz.deh.ne.EntidadeDiarioEletronico;ENTITY;43;147;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorPermissaoComunicado;UNDEFINED;8;60;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorProtocoloDigitalizacao;UNDEFINED;17;80;SIM;
br.gov.se.sefaz.deh.ng.util.GerenciadorUtil;UNDEFINED;65;745;SIM;
br.gov.se.sefaz.deh.ng.util.ParametrosDEH;UNDEFINED;0;0;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorDiarioEletronico;UNDEFINED;25;267;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorDocumentoProtocolo;UNDEFINED;12;100;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorTelefoneCaixaPostal;UNDEFINED;9;64;SIM;
br.gov.se.sefaz.deh.ng.util.ExcelException;EXCEPTION;3;11;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorProcuradorCaixaPostal;UNDEFINED;11;75;SIM;
br.gov.se.sefaz.deh.ng.util.Formatador;UNDEFINED;7;54;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorCustodiais;UNDEFINED;31;251;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorParametroDiario;UNDEFINED;8;35;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorContatoExOficio;UNDEFINED;2;8;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorCaixaPostalPessoa;UNDEFINED;23;269;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorMensagemComunicado;UNDEFINED;15;208;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorCaixaPostalMensagem;UNDEFINED;10;72;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorParametroDomicilio;UNDEFINED;8;35;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorControleImagem;UNDEFINED;7;52;SIM;
br.gov.se.sefaz.deh.ng.GerenciadorSocioEndereco;UNDEFINED;8;60;SIM;
br.gov.se.sefaz.deh.ng.util.Excel;UNDEFINED;15;128;SIM;
br.gov.se.sefaz.deh.tb.RegistrarCienciaDomicilioEletronico;BACKGROUNDPROCESS;6;272;SIM;
br.gov.se.sefaz.deh.tb.GerarPublicacaoDiarioEletronico;BACKGROUNDPROCESS;4;71;SIM;
br.gov.se.sefaz.deh.tb.RegistrarCienciaDiarioEletronico;BACKGROUNDPROCESS;6;281;SIM;
br.gov.se.sefaz.deh.tb.DesabilitarDomicilioEletronico;BACKGROUNDPROCESS;4;30;SIM;
br.gov.se.sefaz.deh.tb.BackgroundBase;BACKGROUNDPROCESS;8;18;SIM;
br.gov.se.sefaz.deh.ti.DEHIntegracao;UNDEFINED;17;209;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ExcluirProtocoloDigitalizacaoInformarDados;TRANSACAO;1;49;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.parametros.ExcluirParametroDiario;TRANSACAO;2;15;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ImprimirProtocoloConfRec;TRANSACAORELATORIO;1;23;SIM;
br.gov.se.sefaz.deh.to.contador.ListarMensagensContador;TRANSACAO;1;33;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciarDHExOficioConfirmarCredenciamento;TRANSACAO;2;109;SIM;
br.gov.se.sefaz.deh.to.estagioProcDocumento.InserirEstagioProcDocumento;TRANSACAO;2;21;SIM;
br.gov.se.sefaz.deh.to.estagioProcDocumento.TransacaoEstagioProcDocumento;TRANSACAO;5;49;SIM;
br.gov.se.sefaz.deh.to.documentoPossivel.AlterarDocumentoPossivel;TRANSACAO;1;16;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.ConsultarDiarioEletronico;TRANSACAO;4;215;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ExibirComunicado;TRANSACAO;1;54;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.InserirProcuradorCaixaPostal;TRANSACAO;3;136;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciarDHExOficioEnderecoEmpresa;TRANSACAO;2;46;SIM;
br.gov.se.sefaz.deh.to.permissaocomunicado.IncluirPermissaoComunicado;TRANSACAO;2;51;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ReimprimirProtocoloConfirmar;TRANSACAORELATORIO;4;102;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ExibirComunicadosPublicados;TRANSACAO;1;26;SIM;
br.gov.se.sefaz.deh.to.permissaocomunicado.ExcluirPermissaoComunicado;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.DelegacaoPoderes;TRANSACAO;1;15;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ExibirComunicadosNaoPublicados;TRANSACAO;1;26;SIM;
br.gov.se.sefaz.deh.to.testes.TestarIntegracaoPublicarMensagem;TRANSACAO;1;4;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoEmitirTermoUtilizacao;TRANSACAO;1;12;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.AnexarArquivo;TRANSACAO;1;24;SIM;
br.gov.se.sefaz.deh.to.categoria.InserirCategoria;TRANSACAO;1;18;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.InserirComunicado;TRANSACAO;2;36;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.parametros.TransacaoParametroDomicilio;TRANSACAO;6;40;SIM;
br.gov.se.sefaz.deh.to.credenciamento.GerarPlanilhaRelatorioCredenciamento;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.deh.to.documentoPossivel.ExcluirDocumentoPossivel;TRANSACAO;2;20;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.CadastrarProtocoloDigitalizacaoInformarDados;TRANSACAO;2;57;SIM;
br.gov.se.sefaz.deh.to.tributo.AlterarTributo;TRANSACAO;2;49;SIM;
br.gov.se.sefaz.deh.to.contatoexoficio.ListarEnderecoContatosConsultaExterna;TRANSACAO;3;67;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloExcluirDocumento;TRANSACAO;2;48;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.ExibirDetalhesConsultaDiarioEletronico;TRANSACAO;3;87;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.parametros.InserirParametroDiario;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ListarComunicado;TRANSACAO;1;31;SIM;
br.gov.se.sefaz.deh.to.origem.InserirOrigem;TRANSACAO;1;18;SIM;
br.gov.se.sefaz.deh.to.credenciamento.HabilitarExOficioExportarNotificacao;TRANSACAO;2;13;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoAlterarDadosEmpresa;TRANSACAO;7;278;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.parametros.AlterarParametroDomicilio;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.deh.to.credenciamento.HabilitarExOficioHabilitarDomicilio;TRANSACAO;3;108;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHTramitarProcesso;TRANSACAO;2;88;SIM;
br.gov.se.sefaz.deh.to.origem.ExcluirOrigem;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.deh.to.abas.ConjuntoAbasCaixaPostal;ABAS;1;5;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloInformarProtocolo;TRANSACAO;1;17;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.AnexarArquivoPublicoAlvo;TRANSACAO;1;150;SIM;
br.gov.se.sefaz.deh.to.permissaocomunicado.ListarPermissaoComunicado;TRANSACAO;1;35;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoListarEmpresas;TRANSACAO;2;75;SIM;
br.gov.se.sefaz.deh.to.contatoexoficio.ExibirEnderecoContato;TRANSACAO;2;45;SIM;
br.gov.se.sefaz.deh.to.documentoPossivel.InserirDocumentoPossivel;TRANSACAO;1;16;SIM;
br.gov.se.sefaz.deh.to.TransacaoMantab;TRANSACAO;3;117;SIM;
br.gov.se.sefaz.deh.to.abas.AbasCaixaPostalBase;ABAS;1;13;SIM;
br.gov.se.sefaz.deh.to.util.ExibirImagemArquivo;TRANSACAO;1;7;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoAlterarDadosSocio;TRANSACAO;2;131;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ExibirMensagem;TRANSACAO;4;203;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.parametros.TransacaoParametroDiario;TRANSACAO;6;51;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoValidarTipoContribuinteLogado;TRANSACAO;1;57;SIM;
br.gov.se.sefaz.deh.to.credenciamento.HabilitarExOficioListarEmpresas;TRANSACAO;1;41;SIM;
br.gov.se.sefaz.deh.to.categoria.ExcluirCategoria;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciarDHExOficioValidarIdentificacao;TRANSACAO;2;45;SIM;
br.gov.se.sefaz.deh.to.TransacaoDEH;TRANSACAO;32;602;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.PublicarComunicado;TRANSACAO;2;85;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.parametros.ListarParametroDomicilio;TRANSACAO;1;50;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ExibirCaixaPostalNaoLidos;TRANSACAO;2;48;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloSelecionarDocumentoPossivel;TRANSACAO;3;111;SIM;
br.gov.se.sefaz.deh.to.contatoexoficio.AlterarContato;TRANSACAO;2;62;SIM;
br.gov.se.sefaz.deh.to.origem.AlterarOrigem;TRANSACAO;2;49;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.InserirEstabelecimento;TRANSACAO;4;119;SIM;
br.gov.se.sefaz.deh.to.estagioProcDocumento.ListarEstagioProcDocumento;TRANSACAOMANTAB;1;4;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.parametros.InserirParametroDomicilio;TRANSACAO;1;10;SIM;
br.gov.se.sefaz.deh.to.estagioProcDocumento.ObterEstagioProcDocumento;TRANSACAO;2;16;SIM;
br.gov.se.sefaz.deh.to.abas.AbasComunicadoBase;ABAS;0;0;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ReimprimirProtocoloInformarDocumento;TRANSACAO;1;13;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciarDHExOficioAlterarDadosSocio;TRANSACAO;2;83;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocSelecionarDocumentoPossivel;TRANSACAO;3;223;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ConsultaExibirMensagem;TRANSACAO;2;72;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ExcluirProtocoloDigitalizacao;TRANSACAO;2;31;SIM;
br.gov.se.sefaz.deh.to.caixapostalpessoa.AnexarArquivoPublicoAlvo;TRANSACAO;1;24;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ReimprimirListarProtocolo;TRANSACAO;2;56;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.ConfirmarProcuracao;TRANSACAORELATORIO;5;299;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ExibirCaixaPostalLidos;TRANSACAO;2;48;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.parametros.ExcluirParametroDomicilio;TRANSACAO;2;15;SIM;
br.gov.se.sefaz.deh.to.tributo.ExcluirTributo;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.deh.to.tributo.InserirTributo;TRANSACAO;1;18;SIM;
br.gov.se.sefaz.deh.to.caixapostalpessoa.ExcluirCaixaPostalPessoa;TRANSACAO;2;23;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHImprimirProtConfirmReceb;TRANSACAO;1;46;SIM;
