Classe;DesignRole;NOM;LOCC;Concorda?;
br.gov.se.sefaz.deh.to.assuntoPublicacao.AlterarAssuntoPublicacao;TRANSACAO;2;53;SIM;
br.gov.se.sefaz.deh.to.testes.TestarIntegracaoInserirMsgDiario;TRANSACAO;1;18;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciamentoListarSociosEmpresa;TRANSACAO;1;71;SIM;
br.gov.se.sefaz.deh.to.tipoDocumento.ExcluirTipoDocumento;TRANSACAO;1;14;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHInformarDocumento;TRANSACAO;3;168;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloListarDocumentos;TRANSACAO;2;66;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.AlterarProcuracao;TRANSACAORELATORIO;5;238;SIM;
br.gov.se.sefaz.deh.to.categoria.AlterarCategoria;TRANSACAO;2;49;SIM;
br.gov.se.sefaz.deh.to.tipoDocumento.AlterarTipoDocumento;TRANSACAO;2;34;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.ListarProcuracoesCaixaPostal;TRANSACAO;1;27;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.parametros.AlterarParametroDiario;TRANSACAO;2;20;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ListarDomiciliosEletronicosCredenciados;TRANSACAO;1;54;SIM;
br.gov.se.sefaz.deh.to.TransacaoRelatorioDEH;TRANSACAORELATORIO;2;34;SIM;
br.gov.se.sefaz.deh.to.assuntoPublicacao.InserirAssuntoPublicacao;TRANSACAO;1;24;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ExibirMensagem;TRANSACAO;1;6;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloConfirmarProtocolo;TRANSACAO;2;57;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.ExcluirComunicado;TRANSACAO;2;62;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHListarDocumentos;TRANSACAO;2;63;SIM;
br.gov.se.sefaz.deh.to.domicilioEletronico.ConsultarMensagensCaixaPostal;TRANSACAO;1;32;SIM;
br.gov.se.sefaz.deh.to.abas.ConjuntoAbasComunicado;ABAS;1;4;SIM;
br.gov.se.sefaz.deh.to.assuntoPublicacao.ExcluirAssuntoPublicacao;TRANSACAO;2;34;SIM;
br.gov.se.sefaz.deh.to.diarioEletronico.ExibirMensagemInformacao;TRANSACAO;1;26;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHIncluirDocumento;TRANSACAO;1;196;SIM;
br.gov.se.sefaz.deh.to.contatoexoficio.IdentificarContato;TRANSACAO;4;31;SIM;
br.gov.se.sefaz.deh.to.estagioProcDocumento.ExcluirEstagioProcDocumento;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocUsuarioDEHSelecionarDocPossiveis;TRANSACAO;1;20;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.ListarProcessosBloqueadosProtocolo;TRANSACAO;2;55;SIM;
br.gov.se.sefaz.deh.to.tipoDocumento.InserirTipoDocumento;TRANSACAO;1;15;SIM;
br.gov.se.sefaz.deh.to.caixapostalpessoa.InserirCaixaPostalPessoa;TRANSACAO;1;17;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.DesbloquearProcessosProtocolo;TRANSACAO;2;21;SIM;
br.gov.se.sefaz.deh.to.mensagemcomunicado.AlterarComunicado;TRANSACAO;2;83;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.AnexarDocProtocoloIncluirDocumento;TRANSACAO;1;78;SIM;
br.gov.se.sefaz.deh.to.digitalizacao.CadastrarProtocoloDigitalizacao;TRANSACAO;3;129;SIM;
br.gov.se.sefaz.deh.to.procuradorcaixapostal.EditarPDFProcuracao;TRANSACAO;1;16;SIM;
br.gov.se.sefaz.deh.to.credenciamento.CredenciarDHExOficioListarSociosEmpresa;TRANSACAO;1;64;SIM;
br.gov.se.sefaz.scc.dao.DAOTipoLancamentoSQLBean;PERSISTENCE;10;51;SIM;
br.gov.se.sefaz.scc.dao.DAOFormaReceitaEFDSQLBean;PERSISTENCE;8;39;SIM;
br.gov.se.sefaz.scc.dao.DAOGrupoContaCorrenteSQLBean;PERSISTENCE;29;179;SIM;
br.gov.se.sefaz.scc.dao.DAOErroContaCorrenteSQLBean;PERSISTENCE;4;16;SIM;
br.gov.se.sefaz.scc.dao.DAOTipoOperacaoSQLBean;PERSISTENCE;10;51;SIM;
br.gov.se.sefaz.scc.dao.DAOContaCorrenteSQLBean;PERSISTENCE;26;218;SIM;
br.gov.se.sefaz.scc.dao.DAOLancamentoCCSQLBean;PERSISTENCE;16;157;SIM;
br.gov.se.sefaz.scc.dao.DAOTipoDocumentoCCSQLBean;PERSISTENCE;10;51;SIM;
br.gov.se.sefaz.scc.dao.DAOUtilSQLBean;PERSISTENCE;4;31;SIM;
br.gov.se.sefaz.scc.dao.DAOEstagioContaCorrenteSQLBean;PERSISTENCE;10;51;SIM;
br.gov.se.sefaz.scc.ne.EntidadeErroContaCorrente;ENTITY;8;24;SIM;
br.gov.se.sefaz.scc.ne.EntidadeGrupoSubGrupoCC;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.EntidadeSubGrupoCC;ENTITY;9;26;SIM;
br.gov.se.sefaz.scc.ne.EntidadeTipoDocumentoCC;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.EntidadeTipoLancamento;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.EntidadeContaCorrente;ENTITY;39;116;SIM;
br.gov.se.sefaz.scc.ne.EntidadeEstagioContaCorrente;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.EntidadeGrupoContaCorrente;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.EntidadeFormaReceitaEFD;ENTITY;5;14;SIM;
br.gov.se.sefaz.scc.ne.EntidadeTipoOperacao;ENTITY;7;20;SIM;
br.gov.se.sefaz.scc.ne.parcelamentosimplesnacional.EntidadeDebitosPSN;ENTITY;17;50;SIM;
br.gov.se.sefaz.scc.ne.EntidadeLancamentoCC;ENTITY;37;110;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorTipoLancamento;UNDEFINED;9;59;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorContaCorrente;UNDEFINED;24;142;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorUtil;UNDEFINED;12;103;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorGrupoContaCorrente;UNDEFINED;23;129;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorFormaReceitaEFD;UNDEFINED;8;54;SIM;
br.gov.se.sefaz.scc.ng.ParametrosSCC;UNDEFINED;2;6;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorLancamentoCC;UNDEFINED;11;91;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorEstagioContaCorrente;UNDEFINED;9;58;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorTipoDocumentoCC;UNDEFINED;9;59;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorTipoOperacao;UNDEFINED;9;59;SIM;
br.gov.se.sefaz.scc.ng.GerenciadorErroContaCorrente;UNDEFINED;5;42;SIM;
br.gov.se.sefaz.scc.tb.log.GerarBatimentoLogCC;BACKGROUNDPROCESS;9;216;SIM;
br.gov.se.sefaz.scc.tb.ParcelamentoSimplesNacional;BACKGROUNDPROCESS;9;184;SIM;
br.com.se.sefaz.scc.ti.SCCIntegracaoITCMD;UNDEFINED;7;138;SIM;
br.com.se.sefaz.scc.ti.SCCIntegracaoSIT;UNDEFINED;7;97;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.AlterarGrupoSubGrupoCC;TRANSACAO;2;15;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.InserirGrupoSubGrupoCC;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.Relatorio.GerarRelatorioDebitosCC;TRANSACAO;1;81;SIM;
br.gov.se.sefaz.scc.to.tipoOperacao.InserirTipoOperacao;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.scc.to.formareceitaefd.InserirFormaReceitaEFD;TRANSACAO;1;9;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.ExcluirSubGrupoContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.contaCorrente.ConsultaInternetCC;TRANSACAO;1;4;SIM;
br.gov.se.sefaz.scc.to.contaCorrente.ConsultaIntranetCC;TRANSACAO;1;4;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.ExcluirGrupoContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.lancamento.ConsultaLancamentosManuais;TRANSACAO;2;66;SIM;
br.gov.se.sefaz.scc.to.estagioContaCorrente.InserirEstagioContaCorrente;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.scc.to.contaCorrente.ConsultaAvancadaCC;TRANSACAO;14;387;SIM;
br.gov.se.sefaz.scc.to.contaCorrente.ConsultaDeclaracaoMensalCC;TRANSACAO;4;75;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.AlterarSubGrupoContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.teste.TesteIntegracaoSIT;TRANSACAO;1;7;SIM;
br.gov.se.sefaz.scc.to.tipoDocumentoCC.ExcluirTipoDocumentoCC;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.tipoLancamento.AlterarTipoLancamento;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.AlterarGrupoContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.tipoOperacao.ExcluirTipoOperacao;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.tipoDocumentoCC.InserirTipoDocumentoCC;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.scc.to.estagioContaCorrente.ExcluirEstagioContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.tipoLancamento.InserirTipoLancamento;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.scc.to.estagioContaCorrente.AlterarEstagioContaCorrente;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.tipoOperacao.AlterarTipoOperacao;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.lancamento.ConsultaLancamento;TRANSACAO;8;386;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.InserirGrupoContaCorrente;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.InserirSubGrupoContaCorrente;TRANSACAO;2;18;SIM;
br.gov.se.sefaz.scc.to.tipoDocumentoCC.AlterarTipoDocumentoCC;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.scc.to.grupoContaCorrente.ExcluirGrupoSubGrupoCC;TRANSACAO;1;8;SIM;
br.gov.se.sefaz.scc.to.TransacaoSCC;TRANSACAO;1;9;SIM;
br.gov.se.sefaz.scc.to.lancamento.InserirLancamento;TRANSACAO;6;147;SIM;
br.gov.se.sefaz.scc.to.formareceitaefd.ExcluirFormaReceitaEFD;TRANSACAO;1;9;SIM;
br.gov.se.sefaz.scc.to.tipoLancamento.ExcluirTipoLancamento;TRANSACAO;2;14;SIM;
br.gov.se.sefaz.sge.dao.DAOAgendaSetorialSQLBean;PERSISTENCE;12;200;SIM;
br.gov.se.sefaz.sge.dao.DAOAssuntoAgendaSQLBean;PERSISTENCE;9;71;SIM;
br.gov.se.sefaz.sge.dao.DAOAgendaIndividualSQLBean;PERSISTENCE;11;184;SIM;
br.gov.se.sefaz.sge.dao.DAOAtividadeAgendaSQLBean;PERSISTENCE;9;71;SIM;
br.gov.se.sefaz.sge.dao.util.DAOUtilSQLBean;PERSISTENCE;5;29;SIM;
br.gov.se.sefaz.sge.dao.DAOParametroAgendaSQLBean;PERSISTENCE;12;111;SIM;
br.gov.se.sefaz.sge.ne.EntidadeAgendaIndividual;ENTITY;28;97;SIM;
br.gov.se.sefaz.sge.ne.EntidadeParametroAgenda;ENTITY;20;66;SIM;
br.gov.se.sefaz.sge.ne.EntidadeAgendaSetorial;ENTITY;30;104;SIM;
br.gov.se.sefaz.sge.ne.EntidadeAtividadeAgenda;ENTITY;7;21;SIM;
br.gov.se.sefaz.sge.ne.EntidadeAssuntoAgenda;ENTITY;7;21;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorAgendaIndividual;GERENCIADORAGENDA;11;111;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorAgendaSetorial;GERENCIADORAGENDA;11;113;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorAtividadeAgenda;UNDEFINED;6;41;SIM;
br.gov.se.sefaz.sge.ng.util.GerenciadorUtil;UNDEFINED;7;36;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorAgenda;UNDEFINED;1;3;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorParametroAgenda;UNDEFINED;10;64;SIM;
br.gov.se.sefaz.sge.ng.GerenciadorAssuntoAgenda;UNDEFINED;6;41;SIM;
br.gov.se.sefaz.sge.ti.SGEIntegracao;UNDEFINED;17;167;SIM;
br.gov.se.sefaz.sge.to.agenda.RetirarAtividadeDaAgenda;TRANSACAO;6;96;SIM;
br.gov.se.sefaz.sge.to.agenda.parametros.AlterarParametroAgenda;TRANSACAO;2;119;SIM;
br.gov.se.sefaz.sge.to.atividadeAgenda.InserirAtividadeAgenda;TRANSACAO;2;18;SIM;
br.gov.se.sefaz.sge.to.assuntoAgenda.InserirAssuntoAgenda;TRANSACAO;2;18;SIM;
br.gov.se.sefaz.sge.to.abas.ConjuntoAbasAtividadesPendentesFuncionario;ABAS;1;19;SIM;
br.gov.se.sefaz.sge.to.agenda.parametros.InserirParametroAgenda;TRANSACAO;2;150;SIM;
br.gov.se.sefaz.sge.to.assuntoAgenda.ExcluirAssuntoAgenda;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.sge.to.abas.AbasAgendaBase;ABAS;1;11;SIM;
br.gov.se.sefaz.sge.to.atividadeAgenda.ConsultarAtividadeAgenda;TRANSACAO;1;11;SIM;
br.gov.se.sefaz.sge.to.agenda.ConsultaRetirarAtividadeDaAgenda;TRANSACAO;9;131;SIM;
br.gov.se.sefaz.sge.to.assuntoAgenda.ConsultarAssuntoAgenda;TRANSACAO;1;11;SIM;
br.gov.se.sefaz.sge.to.abas.ConjuntoAbasAgendaSetorial;ABAS;1;5;SIM;
br.gov.se.sefaz.sge.to.abas.ConjuntoAbasAtividadesPendentesSetor;ABAS;1;18;SIM;
br.gov.se.sefaz.sge.to.TransacaoSGE;TRANSACAO;4;58;SIM;
br.gov.se.sefaz.sge.to.agenda.parametros.ListarParametroAgenda;TRANSACAO;1;52;SIM;
br.gov.se.sefaz.sge.to.agenda.ListarAgendaIndividual;TRANSACAO;1;66;SIM;
br.gov.se.sefaz.sge.to.atividadeAgenda.ExcluirAtividadeAgenda;TRANSACAO;2;17;SIM;
br.gov.se.sefaz.sge.to.abas.ConjuntoAbasAtividadesPendentesSetorPorAtividade;ABAS;1;20;SIM;
br.gov.se.sefaz.sge.to.agenda.ListarAgendaSetorial;TRANSACAO;1;67;SIM;
br.gov.se.sefaz.sge.to.agenda.ConsultarFuncionariosAgendaAtvdPendentes;TRANSACAO;3;33;SIM;
br.gov.se.sefaz.sge.to.assuntoAgenda.AlterarAssuntoAgenda;TRANSACAO;2;27;SIM;
br.gov.se.sefaz.sge.to.agenda.ListarAtividadesPendentesSetorAcaoConhecimento;TRANSACAO;1;58;SIM;
br.gov.se.sefaz.sge.to.agenda.ConsultarUnidAtvdPendentesAgendaSetorial;TRANSACAO;3;33;SIM;
br.gov.se.sefaz.sge.to.agenda.ListarAtividadesPendentesFuncionarioAcaoConhecimento;TRANSACAO;1;67;SIM;
br.gov.se.sefaz.sge.to.agenda.parametros.ExcluirParametroAgenda;TRANSACAO;2;50;SIM;
br.gov.se.sefaz.sge.to.abas.ConjuntoAbasAgenda;ABAS;1;23;SIM;
br.gov.se.sefaz.sge.to.atividadeAgenda.AlterarAtividadeAgenda;TRANSACAO;2;30;SIM;
br.gov.se.sefaz.sge.to.agenda.ListarAtividadesPendentesSetorPorAtividade;TRANSACAO;1;75;SIM;
