Class;DesignRole;Approaches;Method;LOC;CC;Efferent;NOP;Smell;
br.gov.se.sefaz.sae.custodiais.to.TransacaoCustodiais;TRANSACAO; R, D ;getContadorAtivos;9;1;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.EmitirCertidaoNegativa;TRANSACAO; R ;process;60;8;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeICMSContribuiteInscritoEspecial;193;33;11;2;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeTipoOperacao;ENTITY; D ;setDsTipoOperacao;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeTalonario;ENTITY; D ;adicionarValoresDAEManual;7;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeMotivoTalao;ENTITY; D ;getEntiadeSituacaoTalao;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.alteracao.itemDAE.AlterarItemDAE;TRANSACAO; R, D ;validaValorTotalReceitaAtualizado;16;5;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;obterOcorrenciasNavegacao;19;3;10;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;registrarHistoricoDesmembrarDAE;3;1;2;9;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialGMR;14;3;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;BACKGROUNDPROCESS; D ;validarSituacaoDocumento;33;19;14;3;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirValoresDED;80;27;13;3;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExcluirItemDAE;TRANSACAO; R, D ;process;133;33;13;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.desmembramento.das.AlterarDASDesmembramento;TRANSACAO; R, D ;initialize;80;34;11;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosConcBancaria;93;75;9;5;Método Longo
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValorCampoLayout;12;3;6;3;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;ENTITY; D ;getEntidadeCampoDoc;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAEDIA;132;42;20;5;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;setGNRE;186;57;23;3;Muitos Desvios
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.IncluirVencimentoIcms;TRANSACAO; R ;process;256;55;18;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterVencimentoPSDI;97;19;14;2;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;91;17;13;5;Muitos Parâmetros
br.gov.se.sefaz.sae.util.campo.CamposSAE;[CONSTANTES, CONSTANTESEMISSAODAE]; R, D ;formatarDocumento;51;22;2;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;calcularITD;44;9;11;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNRE;BACKGROUNDPROCESS; R, D ;registrarRecolhimentoDocumento;230;62;30;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroIntervaloData;71;31;7;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ConsultarContribuinteDAEManual;TRANSACAO; R, D ;process;118;40;19;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.arquivo.ReceberArquivo;BACKGROUNDPROCESS; R ;run;114;24;11;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQLEntidadeCredora;94;8;8;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeMotivoAlteracaoDoc;ENTITY; D ;setDsMotivo;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarSubstituirDAEMensal;3;1;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarHistoricoTalao;9;1;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;ocultarCampoDAEManualViaEletronica;390;56;12;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrMesRefInicial;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;getEntidadeProdutoSAE;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeUnidadeTalao;ENTITY; D ;setDtCadastro;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;obterVencimentoPSDIDiferido;7;1;5;4;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDAEManualViaEletronica;623;169;16;1;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setDtOperacao;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDAEDuplicado;67;38;8;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;verificarContaRepetida;10;2;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;TRANSACAO; R, D ;gravarArquivoRepasseDAE;382;67;17;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;montarFiltroArg;375;44;15;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetranNova;ENTITY; D ;getFlParcelamento;6;2;1;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.ConsultarContribuinteITCMD;TRANSACAO; R, D ;initialize;108;45;11;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;consultarHistoricoChequeDevolvido;8;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;BACKGROUNDPROCESS; R, D ;validarDocumentoMovimentoConsolidado;115;27;25;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.documento.ItemDetalheDAE;TRANSACAO; R, D ;setDocValores;26;7;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDae;92;41;3;3;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeCredora;ENTITY; D ;getContaBancaria;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ListarAtvdEconCateg;TRANSACAO; R, D ;montaDocSaidaCNAE;25;6;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqChequeDevolvido;BACKGROUNDPROCESS; R, D ;getChdChequeDevolvidoAtual;23;2;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroIntervaloData;198;43;7;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirDetalheDAEToSource;95;48;3;3;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;exibirCamposDesmembramentoDAE;96;50;11;2;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDAE;409;196;17;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeRegimeTributacao;ENTITY; D ;setDtFimVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarItensDED;103;113;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;gerarLinhaDigitavel;8;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroA;REGISTROMOVCONSOLIDADO; R, D ;validar;73;22;12;1;Muitos Desvios
br.gov.se.sefaz.sae.dao.custodiais.DAOSAESQLBean;PERSISTENCE; D ;registrarHistoricoCustodial;13;9;6;8;Muitos Desvios
br.gov.se.sefaz.sae.dao.isencaoTributos.DAOIsencaoTributosSQLBean;PERSISTENCE; R, D ;baixaIsencao;9;1;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;TRANSACAO; R, D ;initialize;255;55;9;0;Método Longo
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValorCampoLayoutNomeEmpresa;5;2;5;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.talonario.to.alterar.AlterarTalaoDAEManual;TRANSACAO; R ;process;50;6;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemReceitaOutroOrgao;69;28;8;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarInclusaoCheque;49;16;18;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.CertidaoBase;TRANSACAO; R, D ;adequaDocSaida;21;4;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeIsencaoVeiculo;ENTITY; D ;setTpIsencao;4;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialFormaRecolhimento;19;4;9;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.antecipacaoMensal.reemissao.ReemitirAntecipacaoMensal;TRANSACAO; R, D ;process;88;14;20;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.EntidadeMotivoDAEManual;ENTITY; D ;setDsMotivo;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeConvenioProdutoGNRE;ENTITY; D ;getEntidadeConvenio;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarDadosDAE;421;194;18;2;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroDocumento;96;24;7;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarAlteracaoCheque;67;27;8;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarHistoricoChequeDevolvido;19;2;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarRecolhimentoGNRE;68;12;24;6;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.isencaoTributos.to.TransacaoIsencaoTributosBase;TRANSACAO; R, D ;montarDocumentoMantab;36;9;10;8;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;TRANSACAO; R, D ;process;103;59;15;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;registrarAlteracaoDAS;124;27;17;3;Muitos Desvios
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;validarDadosGNREDesmembramento;51;24;16;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;exibirCamposDesmembramentoGNRE;126;77;14;2;Muitos Desvios
br.gov.se.sefaz.sae.tb.arquivo.ReceberArquivo;BACKGROUNDPROCESS; R ;run;114;24;11;0;Método Longo
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloBanco;TRANSACAO; R ;process;91;26;18;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeICMSContribuiteInscritoEspecial;193;33;11;2;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;concatenarCampos;196;71;24;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.InserirItemDesmembramentoDAE;TRANSACAO; R ;process;28;23;7;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarDAE;TRANSACAO; R, D ;process;96;28;23;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.ConsultarContribuinteDAEManual;TRANSACAO; R ;process;118;40;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;exibirCamposDesmembramentoGNRE;126;77;14;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;gravaConfirmacaoRepasse;24;7;9;7;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeUnidadeTalao;ENTITY; D ;getEntidadeUnidade;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.arquivo.ProcessarArquivoRecebidoBase;BACKGROUNDPROCESS; R, D ;DocumentoArrecadacao;16;1;5;14;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNDEFINED; R, D ;converterEntidadeGNRE;154;39;18;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarItensDED;103;113;9;5;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarRecolhimento;148;61;26;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;montarFiltroArg;375;44;15;4;Método Longo
br.gov.se.sefaz.sae.ti.SAEIntegracaoSRC;UNDEFINED; R, D ;obterVencimentoReceita;3;1;5;13;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorRepasse;GERENCIADORBASE; R, D ;consultarRepasseFunprevporPeriodo;26;10;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.ListarItensDesmembramentoDAE;TRANSACAO; R, D ;registrarDesemembramentoItemDAE;222;80;15;4;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarDocOrigemTpDocDAE;16;2;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.IdentificacaoDoc;TRANSACAO; R, D ;montaDocItemsCons;39;5;12;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.sit.EmitirDAEMensal;TRANSACAO; R, D ;comparaDataInicialFinal;8;8;2;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemDAEContribuinteInscrito;135;56;20;3;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeICMSContribNaoInsc;ENTITY; D ;getEntidadeFormaRecolhimento;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.ConsultarDetalheDAE;TRANSACAOOPERACIONAL; R, D ;getOcorrenciasNavegacao;87;39;11;2;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; D ;consultaEnvioArqConsolidado;7;1;5;3;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;setGNRE;186;57;23;3;Método Longo
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAP;UNDEFINED; R, D ;gerarDAE;3;1;6;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeTipoDesconto;ENTITY; D ;setDtFimVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;TRANSACAO; R, D ;process;291;120;17;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoARecolher;TRANSACAO; R, D ;setItensDocumento;58;11;13;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropiedadesItemDaeICMSEspecialNaoInscrito;96;13;5;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;registrarReativacaoDAE;20;4;12;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropiedadesItemDaeReceitaOutrosOrgaos;148;25;14;2;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.desmembramento.das.DesmembrarDAS;TRANSACAO; R, D ;process;99;43;16;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNRE;BACKGROUNDPROCESS; R, D ;registrarRecolhimentoDocumento;230;62;30;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;validarDadosGNRE;69;34;15;2;Muitos Desvios
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;removerEtiqueta;10;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarHistoricoDAEManualCollecao;16;3;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE; R, D ;registrarMovConsolidadoIPVA;19;2;8;8;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;TRANSACAO; R, D ;gravarArquivoRepasseGNRE;159;30;15;3;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropriedadesItemReceitaNaoTributaria;109;10;10;2;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO; R, D ;process;147;61;13;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeConvenio;ENTITY; D ;setNrTipoConvenio;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterDataVencimentoICMS;47;25;10;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;formatarTela;91;40;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ti.SAEIntegracaoSIT;[CONSTANTESEMISSAODAE]; R, D ;gerarDAE;4;1;4;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;obtemDAEInconsistentePorChequeDevolvido;19;2;8;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDataOnLine;9;1;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeIsencaoVeiculo;ENTITY; D ;setDtInicioIsencao;4;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroDocumento;96;24;7;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;obtemItensDAEChequeDevolvido;9;1;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.RegistrarConfirmacaoRepasseFinanceiro;TRANSACAO; R, D ;process;76;14;21;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarItemDAEITCMD;TRANSACAO; R, D ;montaDocEntrada;24;4;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;BACKGROUNDPROCESS; R, D ;verificaCamposAlterados;58;16;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosConcBancaria;93;75;9;5;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;getNmPessoa;25;4;12;1;Método Longo
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.AlterarVencimentoIcms;TRANSACAO; R, D ;process;136;38;16;0;Muitos Desvios
br.gov.se.sefaz.sae.talonario.to.alterar.CorrigirNumeroTalaoDAEManual;TRANSACAO; R ;process;90;13;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ConsultarContribuinteDAEManual;TRANSACAO; R ;process;118;40;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;setValoresCamposLayout;24;3;11;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;preencheDocCabecalhoSAE;62;15;8;3;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeICMSContribInsc;ENTITY; D ;getEntidadeFormaRecolhimento;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;calcularQuantidadeTalaoDAE;3;1;1;4;Muitos Parâmetros
br.gov.se.sefaz.sae.util.Excecao;EXCEPTION; D ;Excecao;4;1;3;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESAP;110;39;17;8;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepasseDASGNRE;TRANSACAO; R ;exibirRepasseDASGNRE;134;27;12;1;Muitos Desvios
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.ListarDAEsParaBaixa;TRANSACAO; R, D ;obterOcorrenciasNavegacao;19;3;10;6;Muitos Parâmetros
