Class;DesignRole;Approaches;Method;LOC;CC;Efferent;NOP;Smell;
br.gov.se.sefaz.sae.consultas.to.ConsultarHistoricoCustodiais;TRANSACAO; R ;process;102;27;17;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeMotivoReceita;ENTITY; D ;getEntidadeGrupoMotivoReceita;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemPSDI;TRANSACAO; R ;initialize;100;14;7;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;setDtFinalVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R ;registrarDadosConcBanc;137;22;18;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;getEntidadePessoa;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroArg;238;70;17;1;Método Longo
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.AlterarPercentCalculoReceita;TRANSACAO; R ;process;81;25;12;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeMetasArrecadacao;ENTITY; D ;setCdPessoaOperacao;11;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDaeEspecialContribuinte;TRANSACAO; R ;process;77;23;14;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;registrarReferenciaDeCheque;7;2;5;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ti.SAEIntegracaoSPED;UNDEFINED; R, D ;gerarDAE;3;1;4;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;exibirCamposDesmembramentoDAE;96;50;11;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeObjetoReferencia;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; D ;validarSituacaoDocumento;34;13;9;3;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropriedadesItemDaeMultaFiscalEspecial;97;17;15;2;Método Longo
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarRecolhimentoGNRE;68;12;24;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESPED;84;23;18;5;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDesmembramentoGNRE;285;161;17;1;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.cadastro.conta.CadastrarContaBancaria;TRANSACAO; R, D ;getOcorrenciasNavegacao;19;3;10;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeNotificacao;4;1;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeMotivoAlteracaoDoc;ENTITY; D ;getEntidadeSituacaoDoc;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarMovimentacaoTalaoCadastro;20;8;6;11;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterVencimentoICMSTermo;147;30;13;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.AlterarItem;TRANSACAO; R, D ;process;125;52;14;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;verificaCampoAlteradoItemDAE;14;8;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeCampoDoc;ENTITY; D ;setDsCampoBD;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;setValoresCamposLayout;24;3;11;1;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeTipoDesconto;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;validarEtiqueta;11;2;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscritoConfirmar;TRANSACAO; R ;initialize;95;17;7;0;Método Longo
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE; R, D ;registrarMovParcial;28;4;11;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorConsulta;GERENCIADORBASE; R, D ;obterDAENaoRepassado;23;7;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY; D ;setDtInicioVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeObjetoReferencia;ENTITY; D ;setDtFimVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarDadosConciliacaoBancaria;142;36;17;2;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrPrioridadePortaria;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.AlterarItemDAE;TRANSACAO; R, D ;initialize;114;49;14;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDadosConciliacao;125;76;7;2;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R ;processarArquivo;55;22;12;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.itd.ConsultarContribuinte;TRANSACAO; R ;process;103;37;17;0;Método Longo
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoAguardFiscalizacaoFinal;TRANSACAO; R ;doProcess;46;6;18;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.DbaDocumentoBase;ENTITY; D ;DbaDocumentoBase;6;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;BACKGROUNDPROCESS; R, D ;gravarHistoricoGNRE;27;6;11;8;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.AlterarItem;TRANSACAO; R, D ;process;125;52;14;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;TRANSACAO; R, D ;initialize;357;143;14;0;Método Longo
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;montarComboCnaefContribInscrito;23;2;11;6;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consultaArquivo.ConsultarArquivosNaoEnviadosPeloSAE;TRANSACAO; R ;process;85;18;18;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;obterValorTotalReceitaAtualizado;20;8;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.ConsultarContribuinteDAEManual;TRANSACAO; R, D ;process;118;40;19;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R, D ;registrarRecolhimentoDocumento;203;44;17;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAEDIA;132;42;20;5;Método Longo
br.gov.se.sefaz.sae.oper.to.CadastrarVencimentoICMS;TRANSACAO; R, D ;comparaDataInicialFinal;8;8;2;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;adicionarEtiqueta;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarLog;TRANSACAO; R, D ;process;105;34;13;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarRepasseTalao;19;4;10;13;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarRecebimentoDoTalao;17;6;7;7;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrMesRefFinal;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarRecolhimentoGNREOnLine;58;8;20;6;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExcluirItemDAE;TRANSACAO; R, D ;process;151;41;14;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.alteracao.dae.AlterarDAE;TRANSACAO; R ;process;96;28;23;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeSituacaoChequeDev;ENTITY; D ;setDsSituacao;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeTalonario;ENTITY; D ;setVetorEntidades;7;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirLabel;171;67;3;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaos;TRANSACAO; R ;initialize;115;19;11;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESAF;92;31;17;5;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDesmembramentoDAS;83;35;8;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;montarComboFormaRecolhimentoNaoInscrito;16;2;10;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarCancelamentoDAR;3;1;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;DedDetalheDAE;7;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;registrarHistoricoDAEAlteracao;4;1;4;9;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;montarItens;98;27;11;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESPED;84;23;18;5;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;123;37;14;5;Método Longo
br.gov.se.sefaz.sae.tb.arquivo.GerenciadorArquivos;BACKGROUNDPROCESS; R, D ;mover;27;6;9;6;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;TRANSACAO; R, D ;gravarArquivoRepasseDAE;382;67;17;5;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;exibirCamposDAE;199;83;19;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.dao.custodiais.DAOSAESQLBean;PERSISTENCE; R, D ;registrarHistoricoCustodial;13;9;6;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;gravaValorRepasse;34;8;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarDadosConciliacaoBancaria;142;36;17;2;Método Longo
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.AlterarItemDesmembramentoDAE;TRANSACAO; R ;process;110;38;13;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExcluirItemDAE;TRANSACAO; R, D ;process;151;41;14;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQLFormaRecolhimento;145;16;7;6;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIPVA;GERENCIADORBASE; R, D ;obterVeiculoRenavam;58;26;9;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;cancelarDAEITCMD;14;2;6;6;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R, D ;validarDocumentoMovimentoConsolidado;126;29;27;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemDAEContribuinteInscrito;135;56;20;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;130;29;25;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESAP;110;39;17;8;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESIT;120;41;19;6;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.ListarItensDesmembramentoDAE;TRANSACAO; R, D ;registrarDesemembramentoItemDAE;222;80;15;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeICMSContribNaoInsc;ENTITY; D ;getEntidadeObjetoReferencia;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultaAvancadaTalonario;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroIntervaloData;114;33;7;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosEmissao;36;34;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;126;29;27;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESAF;92;31;17;5;Muitos Desvios
br.gov.se.sefaz.sae.isencaoTributos.to.ICMS.AtenderSolicitacaoEmAnaliseFinal;TRANSACAO; R, D ;doProcess;77;12;25;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;getEntidadeReceita;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialPRPCmdSQL;96;9;9;5;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeTipoDesconto;ENTITY; D ;setDsTipoDesconto;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialEntidadeCredora;14;3;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgGNRE;ENTITY; D ;getTRetornoGNRE;6;2;3;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;gravarCabecalho;26;4;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;TRANSACAO; R ;process;103;59;15;0;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.IdentificacaoDoc;TRANSACAO; R, D ;montaDocumentoInconsistente;42;13;13;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;exibirCamposGNRE;205;84;17;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemITD;59;26;11;3;Muitos Desvios
br.gov.se.sefaz.sae.isencaoTributos.to.emitir.EmitirTermoResponsabilidade;TRANSACAORELATORIO; R ;getConcecionaria;95;13;11;1;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeEspecial;87;40;3;3;Muitos Desvios
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TRetornoGNRE;ENTITY; D ;getCampoExtra;6;2;3;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosGNRESessao;199;110;14;4;Muitos Desvios
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasseBB;TRANSACAO; R ;gravarArquivo;151;27;15;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;gravaHistoricoDAE;3;1;3;10;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIsencaoTributos;GERENCIADORBASE; R, D ;registrarIsencaoVeiculo;37;6;10;6;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNRE;BACKGROUNDPROCESS; R, D ;registrarRecolhimentoDocumento;230;62;30;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArquivoRepasseFinanceiroDAEBase;BACKGROUNDPROCESS; R, D ;registrarRepasseDoc;19;3;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;setBanco;14;3;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosConcBancaria;93;75;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultaAvancadaTalonario;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroIntervaloData;114;33;7;1;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.cancelamento.dae.ConsultarDAECancelamento;TRANSACAO; R ;process;90;27;16;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorMantab;UNDEFINED; R, D ;executarMantabUtil;19;4;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;montarItens;98;27;11;3;Método Longo
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarAlteracaoGNRE;238;95;24;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroG;REGISTROMOVCONSOLIDADO; R, D ;validarCodigoBarras;108;40;9;0;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;verificarIntervaloData;28;13;3;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.EmitirDAEContribuinteInscrito;TRANSACAO; R, D ;process;127;27;16;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarRecolhimento;148;61;26;3;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaQuery;173;26;14;2;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.AtualizarValorRepasse;BACKGROUNDPROCESS; D ;acumulaValoresPorConta;32;5;9;3;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;formatarTela;91;40;4;4;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodial;14;3;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.isencaoTributos.to.certidaoIPVA.CertidaoBase;TRANSACAO; R, D ;setaDocSaida;11;1;5;9;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeGrupoMotivoReceita;ENTITY; D ;setDsGrupoMotivo;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorMantab;UNDEFINED; R, D ;navegacaoMantabUtil;4;1;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;getValorCampo;111;33;8;2;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseBB;BACKGROUNDPROCESS; R ;gravarArquivo;122;22;14;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;concederDescontoICMS;27;5;3;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.GNRE;ENTITY; D ;adicionarPendencias;6;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R ;registrarRecolhimentoDocumento;203;44;17;0;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;getValorCampo;111;33;8;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;setQtMesLimiteMultaMora;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.desmembramento.itemDae.AlterarItemDesmembramentoDAE;TRANSACAO; R, D ;process;110;38;13;0;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;ocultarCampoDAEManualViaEletronica;390;56;12;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.itd.GerarItemITD;TRANSACAO; R, D ;initialize;189;35;6;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarDadosDAE;421;194;18;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemIcmsContribuinteNaoInscrito;TRANSACAO; R ;process;51;23;9;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValoresCampoLayout;6;2;6;3;Muitos Desvios
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAF;UNDEFINED; R, D ;gerarDAE;3;1;4;5;Muitos Parâmetros
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TRetornoGNRE;ENTITY; D ;getErro;6;2;3;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO; R, D ;process;147;61;13;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY; D ;setDsReceita;5;3;2;1;Muitos Desvios
