Class;DesignRole;Approaches;Method;LOC;CC;Efferent;NOP;Smell;
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroIntervaloData;198;43;7;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDAESubstituicao;214;63;9;5;Método Longo
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarHistoricoNovaGNRE;4;1;3;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaFiltroDetalheDAE;108;17;5;1;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemissaoDAESIT;TRANSACAO; R ;process;91;25;14;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESPED;84;23;18;5;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscrito;TRANSACAO; R ;process;61;22;11;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropriedadesItemReceitaNaoTributariaEspecial;115;10;10;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;reemitirDAEITCMD;91;27;13;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirValoresToDocumento;109;34;5;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeReceitaSAE;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;obterVencimentoICMS;15;1;4;10;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;setGNRE;186;57;23;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarRegistrarDAEAvulso;9;1;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirSourceToResult;107;48;2;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialContaRepasse;14;3;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAEResiduo;BACKGROUNDPROCESS; R ;processarArquivo;100;17;18;0;Método Longo
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;obterLayout01;39;8;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaFiscalizacao;CONSULTAAVANCADATRANSBASE; R, D ;montarFiltroArg;375;44;15;4;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemDAE;102;49;4;3;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemDED;117;71;7;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialPRP;14;3;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarDistribuicaoTalao;19;4;10;12;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDoc;ENTITY; D ;setDsSituacao;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropiedadesItemDaePSDI;94;13;10;2;Método Longo
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoGNRE;340;168;17;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;123;37;14;5;Muitos Desvios
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE; R, D ;atualizarValorDeDataReprocessada;36;4;16;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarDAEEspecial;TRANSACAO; R ;process;127;27;16;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;atualizarSituacaoContrib;15;4;5;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAEMensal;75;14;14;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;114;24;24;0;Método Longo
br.gov.se.sefaz.sae.gnre.ws.contingencia.xml.TContgGNRE;ENTITY; D ;getLote;6;2;3;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY; D ;setDtFimVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;BACKGROUNDPROCESS; R, D ;gerarLog;19;1;5;9;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaOutrosOrgaos;TRANSACAO; R, D ;process;98;34;11;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.viaEletronicaDAEManual.ConsultarContribuinteDAEManual;TRANSACAO; R ;process;118;40;19;0;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;getNmPessoa;25;4;12;1;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoARecolher;TRANSACAO; R, D ;getOcorrenciasNavegacao;26;4;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;setDtInicioVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarRecolhimento;148;61;26;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNDEFINED; R, D ;converterEntidadeGNRE;154;39;18;1;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;exibirCamposDAE;199;83;19;2;Método Longo
br.gov.se.sefaz.sae.tb.correcao.CorrigirDadosGNRE;BACKGROUNDPROCESS; R, D ;verificaAlteracaoCampos;8;6;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeCampoDoc;ENTITY; D ;setNmCampo;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValorCampoLayoutNomeEmpresa;5;2;5;2;Muitos Desvios
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.IncluirVencimentoIcms;TRANSACAO; R, D ;process;256;55;18;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteInscrito.EmitirDAEContribuinteInscrito;TRANSACAO; R ;process;127;27;16;0;Muitos Desvios
br.gov.sefaz.se.sae.oper.to.substituicao.SubstituirDAE;TRANSACAO; R ;process;109;28;13;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;getEntidadeFormaRecolhimento;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.concBanc.ng.registro.RegistroG;REGISTROMOVCONSOLIDADO; R, D ;validar;73;28;11;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;setCnae;12;6;3;5;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;123;37;14;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosGNRESessao;199;110;14;4;Muitos Parâmetros
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAInicio;TRANSACAO; R, D ;verificarPeriodoImunidadeRenavam;5;2;5;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ItemDetalheDAE;TRANSACAO; R ;setDocDadosIcms;87;19;18;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.documento.ListarAtvdEconCateg;TRANSACAO; R, D ;setCategoria;41;7;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAEDIA;132;42;20;5;Muitos Desvios
br.gov.se.sefaz.sae.ne.DbaDocumentoBase;ENTITY; R ;DbaDocumentoBase;6;1;2;4;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorGNRE;GNRE; R, D ;registrarAlteracaoGNRE;238;95;24;3;Método Longo
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ExibirDetalheRepasse;TRANSACAO; R, D ;montaDocSaida;7;2;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeCombSituacaoCheqDev;ENTITY; D ;getSituacaoPermitida;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterVencimentoICMSTermo;147;30;13;6;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;getValorCampo;149;44;6;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.EmitirDAEEspecialContribuinteNaoInscrito;TRANSACAO; R ;process;87;27;14;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.repasse.ConsultaRepasseFUNPREV;TRANSACAO; R ;setItensDocumento;138;25;10;4;Muitos Desvios
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValorCampoLayout;12;3;6;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R, D ;validarDocumentoMovimentoConsolidado;114;24;24;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;validarObjReferencia;22;23;5;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;TRANSACAO; R, D ;process;291;120;17;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.EmitirDAEEspecialContribuinte;TRANSACAO; R, D ;process;135;28;17;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacao;TRANSACAO; R, D ;getOcorrenciasNavegacao;20;3;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.correcao.CorrigirNumeroTalaoDAEManual;BACKGROUNDPROCESS; R ;beforeRunTransLess;108;8;15;0;Método Longo
br.gov.se.sefaz.sae.isencaoTributos.to.abas.AbasIsencaoTributos;ABAS; R, D ;preencheDocumentoCabecalhoIsencao;4;1;2;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;77;13;11;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.ConsultarHistoricoCustodiais;TRANSACAO; R, D ;comparaDataInicialFinal;10;8;2;6;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R, D ;validarDocumentoMovimentoConsolidado;130;29;25;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.ipva.ConsultarLog;TRANSACAO; R ;process;105;34;13;0;Método Longo
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;setCnae;12;6;3;5;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosGNRE;381;154;22;2;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;126;29;27;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoRecolhidos;TRANSACAO; R, D ;setItensDocumento;43;10;10;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ti.SAEIntegracaoITCMD;UNDEFINED; R, D ;gerarDAE;4;1;5;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIsencaoTributos;GERENCIADORBASE; R, D ;baixaIsencao;9;3;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAEITCMD;90;29;20;8;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;analisarMudancaReceita;39;30;4;3;Muitos Desvios
br.gov.se.sefaz.sae.ne.GNRE;ENTITY; D ;adicionarPendencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumento;ENTITY; D ;setDsTipoDocumento;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeRegimeTributacao;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.isencaoTributos.to.consulta.ConsultaAvancadaIsencaoTributos;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;34;9;11;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadePercentRepasseReceita;ENTITY; D ;setVlPercentual;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;obterVencimentoReceita;44;16;10;13;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNRE;BACKGROUNDPROCESS; R, D ;registrarRecolhimentoDocumento;189;55;24;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO; R ;initialize;114;49;14;0;Método Longo
br.gov.se.sefaz.sae.isencaoTributos.to.listar.ConsultarDocumentos;TRANSACAO; R, D ;montarDocDocumentosSolicitacao;19;4;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.custodiais.to.vencimentoIcms.IncluirVencimentoIcms;TRANSACAO; R, D ;process;256;55;18;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;130;29;25;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoIPVA;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;69;14;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarPrescricaoCancelamentoDAR;21;2;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoHistoricoDAE;36;14;8;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQLFormaRecolhimento;145;16;7;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeGrupoReceita;ENTITY; D ;setDsGrupoReceita;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;registrarHistoricoNovaDAS;4;1;3;5;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.ipva.ListarLogIPVA;TRANSACAO; R, D ;initialize;259;74;10;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeICMSContribuiteInscrito;160;29;10;2;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;totalizarValorDAEPorChequeDevolvido;20;2;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNDEFINED; R, D ;converterReceitaFormaGNRE;48;15;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorConsulta;GERENCIADORBASE; R, D ;obterArqEnviadosBanco;17;3;5;4;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.ExcluirDAEManualViaEletronica;TRANSACAO; R, D ;process;195;74;18;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteInscrito.AlterarItemDAE;TRANSACAO; R ;initialize;114;49;14;0;Método Longo
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValoresCampoLayout;6;2;6;3;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosGNRE;381;154;22;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.GerarDAEEspecial;TRANSACAO; R, D ;process;127;27;16;0;Método Longo
br.gov.se.sefaz.sae.custodiais.to.TransacaoCustodiais;TRANSACAO; R, D ;getDadosOrdenadosIntervalo;7;1;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterVencimentoNormalICMS;145;25;13;2;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteInscrito;TRANSACAO; R, D ;initialize;255;55;9;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.ItemDetalheDAE;TRANSACAO; R ;setDocDadosOutrasRec;93;21;16;3;Método Longo
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;setVlUFP;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;inserirDocumentoArrecadacaoSql;131;22;5;1;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDAESubstituicao;214;63;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.ExcluirItemDAE;TRANSACAO; R, D ;process;133;33;13;0;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeICMSContribInsc;ENTITY; D ;getEntidadeRegimeTributacao;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemDAEPSDI;93;27;14;3;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeFormaRecolhimento;ENTITY; D ;setDtInicioVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;getNmPessoa;25;4;12;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;montaObjItemDAE;175;14;17;2;Método Longo
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;setVlPercentJurosMora;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;obterDadosCheque;22;1;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqChequeDevolvido;BACKGROUNDPROCESS; R, D ;validar;198;58;22;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.EntidadeVeiculoDetranNova;ENTITY; D ;getFlConsulta;6;2;1;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;registrarAlteracaoDAS;124;27;17;3;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;obterDocParaCheque;11;1;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoIsencaoIPVAInicioBase;TRANSACAO; R, D ;verificarDadosVeiculo;38;14;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.contribuinte.ListarPeriodoDocumentosRecolhidos;TRANSACAO; R, D ;getOcorrenciasNavegacao;18;3;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.especial.AlterarItem;TRANSACAO; R, D ;process;125;52;14;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;obterEntidadeHistUnidadeTalao;14;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;CONSULTAAVANCADATRANSBASE; R, D ;getValorCampo;78;24;4;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;getChequeDevolvido;27;3;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAE;BACKGROUNDPROCESS; R, D ;validar;77;16;21;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarDocParcialSemConsolidado;TRANSACAO; R, D ;montarDocumento;17;2;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeSituacaoDAEManual;ENTITY; D ;setDsSituacao;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;registrarHistoricoDAE;5;1;5;11;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;formatarTelaDAEAvulsoContribInscrito;159;31;11;3;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.itd.GerarItemITD;TRANSACAO; R, D ;process;176;80;13;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemMultaFiscal;TRANSACAO; R, D ;process;57;33;8;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropiedadesItemDaeICMS;102;16;6;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIPVA;GERENCIADORBASE; R, D ;gerarDAEIPVA;48;14;12;8;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.desmembramento.dae.ConfirmarDesmembrarDAE;TRANSACAO; R, D ;registrarDesmembramentoDAEComplementar;80;28;13;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarReferenciaBaixaCheque;17;4;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseBB;BACKGROUNDPROCESS; R ;gravarArquivo;122;22;14;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;inserirContaBancaria;45;2;5;8;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeSituacaoTalao;ENTITY; D ;setDsSituacao;5;3;2;1;Muitos Desvios
