Class;DesignRole;Approaches;Method;LOC;CC;Efferent;NOP;Smell;
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO; R, D ;initialize;114;49;14;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; R ;setCnae;12;6;3;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY; D ;setCdOrigemReceita;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;registrarHistoricoDAS;3;1;2;9;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrAnoRefInicial;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarHistoricoCheque;13;3;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasse;TRANSACAO; R ;gravarArquivoRepasseDAS;115;21;15;3;Método Longo
br.gov.se.sefaz.sae.consultas.to.TransacaoConsultaBase;TRANSACAO; R, D ;getOcorrenciasNavegacao;20;3;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;getChequeDevolvido_;23;1;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.ConsultaAvancadaSAE;CONSULTAAVANCADATRANSBASE; R, D ;getValorCampo;149;44;6;2;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESAF;92;31;17;5;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;preeencherDocContribNaoInscrito;37;29;2;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosDASSessao;74;25;6;4;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;BACKGROUNDPROCESS; R ;validarDocumentoMovimentoConsolidado;115;27;25;0;Método Longo
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqRepasseBB;TRANSACAO; R, D ;gravarArquivo;151;27;15;1;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrAnoPortaria;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeDataFechamentoMensal;ENTITY; D ;setCdPessoaOperacao;11;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;registrarHistoricoGNRE;3;1;2;9;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQL;167;15;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDAESubstituicao;214;63;9;5;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDataConsolidado;14;1;10;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;gravaHistoricoRepasse;4;1;9;6;Muitos Parâmetros
br.gov.se.sefaz.sae.util.Excecao;EXCEPTION; D ;Excecao;4;1;3;2;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoSituacaoDAE;14;2;6;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemReceitaOutrosOrgaos;TRANSACAO; R, D ;initialize;207;34;13;0;Método Longo
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.SelecionarItemDAEManualViaEletronica;TRANSACAO; R, D ;process;528;192;21;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;gerarNotificacaoCheqDev;41;3;14;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterDataVencimento;5;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarAlteracaoCheque;67;27;8;8;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;preencheDocCabecalhoSAE;62;15;8;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;atualizarPagamentoDocumento;18;1;4;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAE;BACKGROUNDPROCESS; R, D ;processarArquivo;131;20;22;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.ipva.ListarLogIPVA;TRANSACAO; R, D ;initialize;259;74;10;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.ValorCampoLayout;ENTITY; D ;getValorCampoLayout;12;3;6;3;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;getDataVencimento;25;3;10;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.arquivo.ReceberArquivo;BACKGROUNDPROCESS; D ;getNovoNome;3;1;5;3;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrDiaVencimento;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorGNRE;UNDEFINED; R, D ;converterEntidadeGNRE;154;39;18;1;Muitos Desvios
br.gov.se.sefaz.sae.util.campo.CamposSAE;[CONSTANTES, CONSTANTESEMISSAODAE]; R, D ;setDocEnd;93;14;9;2;Método Longo
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.AtenderSolicitacaoEmAnaliseFinal;TRANSACAO; R, D ;setPlacaChassi;15;7;6;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;registrarBaixaChequeDevolvido;19;5;5;6;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.vencimento.ConsultarVencimentoICMS;TRANSACAO; R ;process;70;23;9;0;Muitos Desvios
br.gov.se.sefaz.sae.isencaoTributos.to.IPVA.EfetuarSolicitacaoImunidadeIPVAInicio;TRANSACAO; R, D ;verificarPeriodoImunidadeChassi;5;2;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.consulta.ConsultarArrecadacaoMultaFiscal;TRANSACAO; R ;setItensDocumento;99;9;9;2;Método Longo
br.gov.se.sefaz.sae.consultas.to.documento.AbaBase;ABAS; D ;preencheDocCabecalhoSAEPeriodo;26;6;3;3;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ExcluirItemDAE;TRANSACAO; R ;initialize;79;24;6;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;calcularPeriodoPrescricao;23;5;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarSituacaoDoc;14;2;13;4;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE; R, D ;registrarMovConsolidadoDAS;19;2;8;8;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.contribuinte.ConsultaArrecadacaoRecolhidos;TRANSACAO; R, D ;getOcorrenciasNavegacao;20;3;9;4;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemDAE;102;49;4;3;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemDAEInscrito;100;54;10;3;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirPropiedadesItemDae;92;41;3;3;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterVencimentoICMSTermo;147;30;13;6;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;getEntidadeObjetoReferencia;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.concBanc.ConsultaConcBanc;CONSULTAAVANCADATRANSBASE; R, D ;gravarCabecalho;25;4;10;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeTipoDocumentoSituacao;ENTITY; D ;getEntidadeTipoDocumento;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeFormaRecolhimento;ENTITY; D ;setDsFormaRecolhimentoICMS;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaosConfirmar;TRANSACAO; R, D ;initialize;144;17;10;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;alterarSituacaoDAR;14;2;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.ConsultarRepasseDASGNRE;TRANSACAO; R, D ;exibirRepasseDASGNRE;134;27;12;1;Método Longo
br.gov.se.sefaz.sae.talonario.to.baixarDAEManual.ListarDAEsParaBaixa;TRANSACAO; R, D ;setDAEsDoc;24;6;8;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorBase;TEST; R, D ;obterDatasVencimento;5;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.vencimento.ConsultarVencimentoICMS;TRANSACAO; R, D ;comparaDataInicialFinal;10;8;2;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.ConsultarContribuinteDAEManual;TRANSACAO; R ;process;118;40;19;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R ;validar;99;16;21;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.ReemitirDAEInternet;TRANSACAO; R ;process;93;36;15;0;Método Longo
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAP;UNDEFINED; R, D ;obterVencimentoReceita;3;1;4;12;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeFormaRecolhimento;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosEmissao;36;34;10;5;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarRegistrarDAEManual;27;4;6;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirDetalheDAEToSource;95;48;3;3;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrPortaria;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCheqDev;GERENCIADORBASE; R, D ;obterDocVinculadosCheque;9;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.desmembramento.das.DesmembrarDAS;TRANSACAO; R ;process;99;43;16;0;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;obterHistoricoCustodiais;21;8;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;registrarHistorico;24;7;11;9;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;emitirDAE;63;22;16;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQLEntidadeCredora;94;8;8;6;Método Longo
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;montarCampoLookUp;25;5;9;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ti.SAEIntegracaoSAF;UNDEFINED; R, D ;obterVencimentoReceita;3;1;4;11;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemDAEInscrito;100;54;10;3;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarMovimentacaoTalaoG;20;8;6;11;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeVencimentoICMS;ENTITY; D ;setNrAnoRefFinal;4;2;2;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R, D ;validar;104;18;24;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirPropiedadesItemDaeICMSContribuiteInscrito;160;29;10;2;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.especial.itcmd.ConsultarContribuinteITCMD;TRANSACAO; R ;initialize;108;45;11;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R ;registrarDadosConcBanc;137;22;18;2;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAE;BACKGROUNDPROCESS; R, D ;getLinhaRegistroG;12;2;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqErroRepasseDAE;BACKGROUNDPROCESS; R ;validar;112;31;10;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.repasse.ConsultaRepasseFUNPREV;TRANSACAO; R, D ;setItensDocumento;138;25;10;4;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeFormaRecolhimento;ENTITY; D ;setDtFimVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeUnidadeTalao;ENTITY; D ;getEntidadePessoa;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeIsencaoVeiculo;ENTITY; D ;setCdPessoa;4;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.GerarArqRepasseDAEResiduo;BACKGROUNDPROCESS; R ;processarArquivo;100;17;18;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.DedDetalheDAE;ENTITY; D ;getCnae;7;10;1;0;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineDAE;BACKGROUNDPROCESS; R, D ;validar;70;16;20;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarItemHistorico;42;9;7;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialPRPCmdSQL;96;9;9;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.contribuinteNaoInscrito.AlterarItemDAE;TRANSACAO; R, D ;process;83;28;14;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.AlterarItemDAE;TRANSACAO; R, D ;initialize;357;143;14;0;Muitos Desvios
br.gov.se.sefaz.sae.conciliacaoBancaria.to.repasse.GerarArqDASRepasseBB;TRANSACAO; R ;gravarArquivo;107;18;15;1;Método Longo
br.gov.se.sefaz.sae.ne.EntidadeMotivoTalao;ENTITY; D ;setDsDescricao;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeTipoDesconto;ENTITY; D ;setDtInicioVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeMotivoReceita;ENTITY; D ;setDsMotivoReceita;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeConvenioProdutoGNRE;ENTITY; D ;getEntidadeProdutoSAE;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialCmdSQLContaRepasse;13;2;8;6;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.daeAvulso.GerarItemICMSContribuinteNaoInscrito;TRANSACAO; R ;initialize;84;27;8;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeConversaoReceita;ENTITY; D ;getEntidadeTipoOperacao;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;validarDadosDAE;43;26;12;2;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;ENTITY; D ;getEntidadeUnidade;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirValoresToDocumento;109;34;5;2;Muitos Desvios
br.gov.se.sefaz.sae.oper.to.alteracao.viaEletronica.ExcluirDAEManualViaEletronica;TRANSACAO; R ;process;195;74;18;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarAlteracaoDae;25;8;14;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;obterDAE;132;9;17;1;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; R ;validar;104;18;24;0;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.reemissao.GerarReemissaoDAESIT;TRANSACAO; R ;process;93;28;11;0;Método Longo
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoGNREOnLine;BACKGROUNDPROCESS; D ;validarSituacaoDocumento;31;16;13;3;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeReceita;ENTITY; D ;getEntidadeOrgao;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;validarMesAnoDAE;11;6;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorTalonario;GERENCIADORBASE; R, D ;registrarHistoricoDAEManual;12;2;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;ENTITY; D ;setDtOperacao;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;registrarHistoricoCustodialGRCmdSQL;56;7;8;5;Muitos Parâmetros
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorConcBancBase;GERENCIADORBASE; R, D ;calcularPrazoCompensacao;12;4;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadePeriodicidadeApuracao;ENTITY; D ;setDtInicioVigencia;4;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.ConsultarHistoricoCustodiais;TRANSACAO; R ;process;102;27;17;0;Muitos Desvios
br.gov.se.sefaz.sae.ne.EntidadeHistUnidadeTalao;ENTITY; D ;set_dtOperacao;8;2;3;1;Muitos Desvios
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovConsolidadoDAS;BACKGROUNDPROCESS; R, D ;validarDocumentoMovimentoConsolidado;62;13;28;1;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.emissaoDAE.to.especial.contribuinteNaoInscrito.GerarItemReceitaOutrosOrgaos;TRANSACAO; R, D ;process;76;33;11;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarItensDED;103;113;9;5;Método Longo
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R ;atribuirItemDAEPSDI;93;27;14;3;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorOperacional;GERENCIADORBASE; R, D ;alterarDadosGNRESessao;199;110;14;4;Método Longo
br.gov.se.sefaz.sae.ng.GerenciadorIsencaoTributos;GERENCIADORBASE; R, D ;obterDetalheIsencao;11;3;7;4;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.arquivo.ProcessarArquivoRecebidoBase;BACKGROUNDPROCESS; R, D ;registrarPendenciaArquivo;11;2;5;5;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeGrupoProduto;ENTITY; D ;setDsGrupo;5;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.ne.PendenciaArquivoSAE;PENDENCIAARQUIVO; R, D ;PendenciaArquivoSAE;4;1;3;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeHistDataFechamentoMensal;ENTITY; D ;setCdPessoaOperacao;11;3;2;1;Muitos Desvios
br.gov.se.sefaz.sae.custodiais.to.percentCalculoReceita.IncluirPercentCalculoReceita;TRANSACAO; R, D ;process;77;33;12;0;Muitos Desvios
br.gov.se.sefaz.sae.concBanc.ng.GerenciadorRepasse;GERENCIADORBASE; R, D ;gravarHistoricoRepasseFinanceiroSql;20;2;8;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarHistoricoDAESQL;30;8;12;10;Muitos Parâmetros
br.gov.se.sefaz.sae.consultas.to.documento.IdentificacaoDoc;TRANSACAO; R, D ;montaDocumentoConsistente;35;11;11;5;Muitos Parâmetros
br.gov.se.sefaz.sae.emissaoDAE.to.TransacaoEmissaoDAE;TRANSACAO; R, D ;atribuirItemDAEContribuinteInscrito;135;56;20;3;Método Longo
br.gov.se.sefaz.sae.talonario.to.excluirViaEletronica.ConfirmaExclusaoViaEletronica;TRANSACAO; R ;process;40;4;19;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;exibirCamposDAE;199;83;19;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;obterDAEsValidosPorChequeDevolvido;9;1;4;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorIntegracao;GERENCIADORBASE; R, D ;gerarDAESIT;120;41;19;6;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.consultas.to.talonario.ConsultaAvancadaTalonario;CONSULTAAVANCADATRANSBASE; R, D ;montaDoctoSaida;24;3;8;5;Muitos Parâmetros
br.gov.se.sefaz.sae.tb.conciliacaoBancaria.ProcessarArqMovOnLineGNREOnLine;BACKGROUNDPROCESS; R, D ;validar;99;16;21;0;Alto Acoplamento Efferent
br.gov.se.sefaz.sae.ne.EntidadePercentCalculoReceita;ENTITY; D ;getEntidadeMotivoReceita;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.consultas.to.contribuinte.ListarPeriodoDocumentosRecolhidos;TRANSACAO; R, D ;setItensDocumento;14;3;5;4;Muitos Parâmetros
br.gov.se.sefaz.sae.oper.to.TransacaoOperacional;TRANSACAO; R, D ;verificarAlteracaoDadosConciliacao;125;76;7;2;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorConsulta;GERENCIADORBASE; R, D ;obterArquivosEnviadosPeloSAE;11;1;5;4;Muitos Parâmetros
br.gov.se.sefaz.sae.ne.EntidadeMotivoDAEManual;ENTITY; D ;getEntiadeSituacaoDAEManual;4;2;2;0;Muitos Desvios
br.gov.se.sefaz.sae.ng.GerenciadorDocArrecadacao;GERENCIADORBASE; R, D ;registrarPrescricaoCancelamentoDAE;14;2;6;6;Muitos Parâmetros
br.gov.se.sefaz.sae.ng.GerenciadorCustodiais;[CONSTANTES]; R, D ;obterEntidadeTipoContribCateg;12;1;3;6;Muitos Parâmetros
